         285113140 function calls (285013592 primitive calls) in 8633.510 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:191(add)
       51    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:344(<genexpr>)
       48    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\types.py:171(__get__)
       44    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\_config\config.py:255(__call__)
        4    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:604(get_handle)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1101(_close_pipe_fds)
       12    0.000    0.000    0.010    0.001 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:428(_remove_filesystem_object)
      110    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:687(_values)
       36    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1274(is_bool_dtype)
       33    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
       54    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1636(_default)
      476    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:903(is_indexed)
       27    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\abc.py:84(__new__)
      148    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
       14    0.000    0.000    0.005    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:822(create_series_with_explicit_dtype)
       24    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:29(make_NCName)
        6    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\fonts.py:69(__init__)
       13    0.000    0.000    0.050    0.004 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\_read_only.py:34(__init__)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:542(_set_axis)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:1944(maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:260(finalize)
      217    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.068    0.068 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\body.py:7(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        3    0.000    0.000    0.011    0.004 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:817(_flag_vars_as_stale)
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:276(reset)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\page.py:167(__init__)
        1    0.000    0.000    0.050    0.050 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\table.py:7(<module>)
      455    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\expr\visitor.py:510(finalize)
        3    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\solver.py:195(__init__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        3    0.000    0.000  131.456   43.819 C:\ANACONDA3\lib\subprocess.py:452(run)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\solvers.py:464(has_capability)
       33    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
        6    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:217(__init__)
       96    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_methods.py:60(_all)
       14    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\construction.py:102(arrays_to_mgr)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:126(to_array)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\warnings.py:437(__init__)
      132    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3193(domain)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:5569(__getattr__)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:652(_is_line_empty)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\base.py:744(__iter__)
       56    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1721(validate_all_hashable)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       43    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:144(__next__)
       56    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\construction.py:802(is_empty_data)
       51    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:150(__len__)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\workbook.py:77(find_sheets)
        2    0.000    0.000    2.589    1.295 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1344(__init__)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      3/1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_parse.py:493(_parse)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:879(_get_index_name)
       58    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\serialisable.py:160(__iter__)
        1    0.000    0.000    0.023    0.023 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\text.py:7(<module>)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:294(<dictcomp>)
       78    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:80(ismethod)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:280(_exclude_implicit_index)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\relationship.py:93(__getitem__)
      434    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:2539(name)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\named_styles.py:76(__setattr__)
        3    0.000    0.000    0.025    0.008 C:\ANACONDA3\lib\threading.py:834(start)
       26    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\odf\element.py:534(getAttribute)
       26    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\table.py:347(__init__)
      223    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000  131.439   21.907 C:\ANACONDA3\lib\subprocess.py:1353(_wait)
      110    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:884(__len__)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\problem.py:32(__init__)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\var.py:589(__new__)
      255    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3676(<genexpr>)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\posixpath.py:334(normpath)
       27    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1544(_setevents)
       26    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\indexed_list.py:42(append)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\collections\bunch.py:81(__getattr__)
       20    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\typing.py:255(inner)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        6    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\sequence.py:85(<listcomp>)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1526(_tree_iterator)
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\blocks.py:2039(check_ndim)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\readers.py:486(validate_integer)
       33    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1673(_consolidate_check)
        4    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\solver\shellcmd.py:38(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:540(sheet_names)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       14    0.000    0.000    0.017    0.001 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\python_parser.py:305(_convert_data)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:278(__getitem__)
       35    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
       31    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1700(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\relationship.py:110(get_rels_path)
       69    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:519(parent_block)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:147(<listcomp>)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\contextlib.py:429(callback)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\missing.py:390(array_equivalent)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\series.py:1052(_get_value)
      112    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1740(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\nodestructuretags.py:7(<module>)
       27    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\etree\ElementTree.py:1240(IterParseIterator)
       99    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       36    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\cell\text.py:138(__init__)
       32    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\collections\bunch.py:76(__setattr__)
      259    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       54    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\pagebreak.py:46(__init__)
       26    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\indexed_list.py:47(add)
        1    0.000    0.000    0.013    0.013 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\styles.py:7(<module>)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\internals\managers.py:1679(<listcomp>)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component_namer.py:29(name_repr)
      126    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\inference.py:288(<genexpr>)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:515(__getattr__)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\worksheet.py:405(iter_rows)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\results_.py:57(add)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\_config\config.py:634(_warn_if_deprecated)
        3    0.000    0.000    0.016    0.005 C:\ANACONDA3\lib\subprocess.py:736(__init__)
       57    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\re.py:250(compile)
       12    0.000    0.000    0.006    0.000 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:246(mkstemp)
      223    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\range.py:162(__contains__)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:5265(identical)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\cast.py:1789(find_common_type)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:5640(_protect_consolidate)
     36/1    0.000    0.000    0.314    0.314 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:188(_to_array)
       12    0.000    0.000    0.007    0.001 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:333(create_tempfile)
        1    0.000    0.000    0.004    0.004 C:\ANACONDA3\lib\site-packages\openpyxl\reader\excel.py:147(read_workbook)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:786(is_unsigned_integer_dtype)
        6    0.000    0.000    0.010    0.002 C:\ANACONDA3\lib\site-packages\pyomo\common\tempfiles.py:389(release)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\nested.py:42(to_tree)
       56    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:834(_reset_identity)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:133(rng)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:278(__nonzero__)
       24    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\attrconverters.py:189(cnv_NCName)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\base\formats.py:74(guess_format)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\nanops.py:488(nanany)
       28    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
       44    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\_config\config.py:563(_select_options)
       37    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:155(sort_names)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:944(_stop)
       43    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.109    0.036 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:369(__call__)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\relationship.py:36(__init__)
      268    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\component.py:501(valid_model_component)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\views.py:43(__init__)
       28    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_all_arraylike}
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\workbook.py:66(__init__)
      224    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:163(contains_indices)
       22    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\typing.py:720(__hash__)
      263    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:1528(_is_dtype)
       51    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:1412(component_objects)
       14    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:10461(any)
       45    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\xmlns.py:82(register)
       40    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\inspect.py:182(isgeneratorfunction)
       24    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\numpy\core\_asarray.py:111(<setcomp>)
        3    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        8    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\util\version\__init__.py:519(_cmpkey)
       32    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\investment_model_pt2.py:207(<genexpr>)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\common.py:254(_get_filepath_or_buffer)
       42    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:732(is_signed_integer_dtype)
       27    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:302(worksheets)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablenormalizer.py:7(<module>)
       17    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\odf\opendocument.py:214(__register_stylename)
       28    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:4960(<genexpr>)
       49    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:72(isclass)
       16    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:2455(get)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:812(_do_date_conversions)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:1154(_process_date_conversion)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\contextlib.py:482(__exit__)
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\range.py:379(get_loc)
      249    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\initializer.py:188(constant)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:222(__init__)
       96    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\cell_style.py:29(__set__)
      215    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\set.py:3984(dimen)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\compat\_optional.py:75(import_optional_dependency)
       14    0.000    0.000    0.000    0.000 {pandas._libs.lib.array_equivalent_object}
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\common.py:287(maybe_iterable_to_list)
       13    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_openpyxl.py:544(get_sheet_by_name)
        1    0.000    0.000    0.023    0.023 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablerowcontroller.py:7(<module>)
        2    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_dtype}
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\subprocess.py:1134(_get_handles)
        6    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\os.py:1019(fdopen)
       37    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.002    0.002 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:90(_setup_styles)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\container.py:167(__getattr__)
       33    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\const.py:7(<module>)
      196    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_integer}
       14    0.000    0.000    0.002    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:7234(isna)
        2    0.000    0.000    0.001    0.001 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_base.py:1219(inspect_excel_format)
      5/1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\sre_compile.py:71(_compile)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:514(_construct_axes_from_arguments)
        1    0.000    0.000    0.001    0.001 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\meta.py:7(<module>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\objective.py:147(__init__)
       17    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\relationship.py:62(__init__)
       56    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:1314(<genexpr>)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\worksheet.py:100(_setup)
       26    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\cell.py:115(column_index_from_string)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\cells.py:7(<module>)
        4    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\xml\sax\expatreader.py:234(close)
        1    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\stylesheet.py:154(_normalise_numbers)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\whitespaces.py:7(<module>)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\variables.py:7(<module>)
       60    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\threading.py:513(is_set)
       13    0.000    0.000    0.001    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\reader\workbook.py:39(rels)
        6    0.000    0.000    0.026    0.004 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:426(_start)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:316(<listcomp>)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\utils\datetime.py:35(from_ISO8601)
        1    0.000    0.000    0.000    0.000 C:\Users\p96677wk\AppData\Roaming\Python\Python38\site-packages\ezodf\tablecolumncontroller.py:7(<module>)
        1    0.000    0.000    0.002    0.002 C:\ANACONDA3\lib\site-packages\openpyxl\workbook\workbook.py:58(__init__)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\missing.py:267(_isna_string_dtype)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:2603(_is_all_dates)
      6/3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\excel\_odfreader.py:208(_get_cell_string_value)
        6    0.000    0.000    0.027    0.005 C:\ANACONDA3\lib\site-packages\pyomo\common\tee.py:354(open)
        9    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\genericpath.py:27(isfile)
       12    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       28    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:441(_validate_dtype)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:560(_get_axis)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\dimensions.py:288(__init__)
      217    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\inspect.py:2547(annotation)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\solution.py:53(__init__)
       27    0.000    0.000    0.000    0.000 {pandas._libs.lib.infer_datetimelike_array}
       40    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\indexes\base.py:5646(_get_values_for_loc)
       98    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\dtypes\common.py:155(<lambda>)
       26    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\hyperlink.py:44(__init__)
       10    0.000    0.000    0.000    0.000 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:545(<genexpr>)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\opt\results\solver.py:186(__init__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:5658(f)
       99    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\descriptors\nested.py:64(from_tree)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       12    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\tempfile.py:105(_sanitize_params)
        3    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\styles\fills.py:96(_from_tree)
        2    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\packaging\core.py:81(__init__)
       15    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pyomo\core\base\block.py:165(sort_indices)
       18    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\core\generic.py:5654(_consolidate_inplace)
       14    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\pandas\io\parsers\base_parser.py:1318(_validate_parse_dates_arg)
       13    0.000    0.000    0.000    0.000 C:\ANACONDA3\lib\site-packages\openpyxl\worksheet\dimensions.py:294(boundaries)
        1    0.000    0.000    4.894    4.894 C:\Users\p96677wk\Dropbox (The University of Manchester)\My PC (E-10LPC1N2L4S)\Desktop\ATTEST\Tool3.2\ATTEST_Tool3.2\engines\model_preparation.py:53(prepare_invest_model)
